index,CONCEPTS,gene_1,gene_2,gene_3,gene_4,gene_5,gene_6,gene_7,gene_8,gene_9,gene_10,gene_11,gene_12,gene_13,gene_14,gene_15,gene_16,gene_17,gene_18,gene_19,gene_20
GSE39462_group12,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_2071,SO_3422,SO_0970,SO_4450,SO_4449,SO_0279,SO_0278,SO_1777,SO_1779,SO_0274,SO_0992,SO_0267,SO_0261,SO_0260,SO_0259,SO_4120,SO_3426,SO_0273,SO_0257,SO_1783
GSE39462_group13,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_0848,SO_1197,SO_3115,SO_2578,SO_0612,SO_4034,SO_3099,SO_4558,SO_0624,SO_1164,SO_3076,SO_4043,SO_3070,SO_0636,SO_0643,SO_0644,SO_1200,SO_1201,SO_0595,SO_4133
GSE39462_group14,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_1315,SO_1826,SO_3471,SO_3468,SO_1827,SO_0514,SO_0516,SO_1825,SO_1828,SO_3440,SO_1829,SO_0526,SO_3420,SO_3417,SO_3415,SO_3441,SO_1103,SO_3503,SO_3505,SO_3546
GSE39462_group15,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_3020,SO_2745,SO_2743,SO_0728,SO_2731,SO_2683,SO_2648,SO_0740,SO_2640,SO_2637,SO_2635,SO_2629,SO_2746,SO_2627,SO_2625,SO_0752,SO_2619,SO_0755,SO_2617,SO_2616
GSE39462_group16,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_4758,SO_2772,SO_2769,SO_2762,SO_2761,SO_0752,SO_2760,SO_2747,SO_0760,SO_0761,SO_0762,SO_2746,SO_2774,SO_2743,SO_2731,SO_2728,SO_2723,SO_0770,SO_2705,SO_2683
GSE39462_group17,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_4313,SO_0269,SO_0268,SO_0267,SO_0266,SO_0265,SO_1490,SO_0263,SO_0262,SO_1489,SO_0261,SO_0259,SO_1493,SO_1494,SO_0257,SO_3047,SO_1063,SO_1519,SO_1520,SO_0260
GSE39462_group18,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_1161,SO_2263,SO_1242,SO_0752,SO_0753,SO_3651,SO_3652,SO_3656,SO_1221,SO_2181,SO_3740,SO_3743,SO_0767,SO_0770,SO_3765,SO_3772,SO_0781,SO_1101,SO_3599,SO_0324
GSE39462_group19,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_3514,SO_0259,SO_0263,SO_2069,SO_0779,SO_2070,SO_3972,SO_2071,SO_2072,SO_0279,SO_2073,SO_2361,SO_0770,SO_2918,SO_0767,SO_2929,SO_2916,SO_0755,SO_0753,SO_0748
GSE39462_group20,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_1209,SO_1101,SO_3471,SO_1065,SO_1060,SO_1044,SO_3503,SO_0223,SO_0225,SO_3505,SO_3506,SO_3507,SO_3509,SO_3510,SO_3514,SO_3537,SO_3542,SO_4480,SO_0970,SO_3546
GSE39462_group21,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_2855,SO_4313,SO_4303,SO_2725,SO_1524,SO_2045,SO_4286,SO_1204,SO_3241,SO_3242,SO_3243,SO_0874,SO_2856,SO_3245,SO_1207,SO_3247,SO_1203,SO_4317,SO_4318,SO_4319
GSE39462_group22,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_4758,SO_2540,SO_2500,SO_2491,SO_2490,SO_2489,SO_2488,SO_2487,SO_2486,SO_2477,SO_2476,SO_2436,SO_2435,SO_2433,SO_2427,SO_2422,SO_2417,SO_2416,SO_2415,SO_2411
GSE39462_group23,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_2491,SO_4157,SO_4155,SO_0612,SO_0610,SO_0609,SO_0608,SO_0603,SO_0595,SO_4133,SO_4126,SO_0581,SO_2486,SO_2487,SO_2488,SO_2489,SO_4120,SO_4106,SO_0547,SO_2578
GSE39462_group24,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_0423,SO_2067,SO_4034,SO_0617,SO_2046,SO_2045,SO_1258,SO_2044,SO_1051,SO_4054,SO_4056,SO_3343,SO_0624,SO_0301,SO_0625,SO_2439,SO_1267,SO_0298,SO_0297,SO_4098
GSE39462_group25,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_0298,SO_0809,SO_1755,SO_3532,SO_3537,SO_0521,SO_3545,SO_3546,SO_3547,SO_0291,SO_0520,SO_3548,SO_3560,SO_0286,SO_1690,SO_0522,SO_2787,SO_0818,SO_1683,SO_0279
GSE39462_group26,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_0547,SO_2477,SO_0703,SO_0704,SO_2433,SO_2416,SO_0298,SO_2415,SO_2411,SO_2404,SO_2403,SO_3764,SO_3765,SO_0291,SO_3772,SO_2402,SO_2396,SO_0286,SO_3787,SO_3800
GSE39462_group27,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_4758,SO_2439,SO_2436,SO_2435,SO_2433,SO_2427,SO_2426,SO_2416,SO_2415,SO_2411,SO_2410,SO_2404,SO_2403,SO_2402,SO_2396,SO_2366,SO_2364,SO_2363,SO_2362,SO_2361
GSE39462_group28,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_4758,SO_2476,SO_2474,SO_2439,SO_2435,SO_2433,SO_2427,SO_2424,SO_2423,SO_0576,SO_2422,SO_2415,SO_2411,SO_2407,SO_2404,SO_2403,SO_2398,SO_2396,SO_0603,SO_2416
GSE39462_group29,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_0536,SO_2071,SO_0624,SO_0625,SO_2070,SO_2069,SO_2068,SO_2067,SO_3837,SO_2072,SO_2046,SO_2042,SO_3842,SO_2017,SO_2016,SO_2010,SO_2007,SO_1995,SO_3848,SO_2045
GSE39462_group30,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_4246,SO_4015,SO_2279,SO_2278,SO_1112,SO_1111,SO_3505,SO_4034,SO_4450,SO_1101,SO_3503,SO_3024,SO_3263,SO_1095,SO_3497,SO_3496,SO_2829,SO_2813,SO_3506,SO_2290
GSE39462_group31,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_3099,SO_1044,SO_3514,SO_0466,SO_3510,SO_3509,SO_3507,SO_2072,SO_1042,SO_3505,SO_2073,SO_3503,SO_3497,SO_2074,SO_3496,SO_3506,SO_2087,SO_3537,SO_3542,SO_2067
GSE39462_group32,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_1568,SO_3819,SO_2832,SO_3837,SO_0919,SO_2829,SO_2800,SO_3855,SO_2791,SO_0930,SO_0933,SO_2787,SO_2780,SO_2769,SO_2767,SO_3888,SO_2759,SO_2753,SO_2745,SO_3904
GSE39462_group33,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_0449,SO_3237,SO_1825,SO_3247,SO_1824,SO_1816,SO_1800,SO_0360,SO_1796,SO_1795,SO_3286,SO_1794,SO_1793,SO_0703,SO_3313,SO_0704,SO_1787,SO_3343,SO_1755,SO_0344
GSE39462_group34,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_0536,SO_3597,SO_0358,SO_3599,SO_0752,SO_0753,SO_2110,SO_2093,SO_0760,SO_3651,SO_3681,SO_0346,SO_3682,SO_0344,SO_0761,SO_0762,SO_3715,SO_2087,SO_2086,SO_2085
GSE39462_group35,"['GO_1990484', 'GO_1990485', 'GO_0009060', 'GO_0019658', 'GO_0018936', 'GO_0009061', 'GO_0019410', 'GO_0018935', 'GO_0019652', 'GO_0019516']",SO_2800,SO_2403,SO_2404,SO_2427,SO_2439,SO_2486,SO_2487,SO_2488,SO_2489,SO_2490,SO_2491,SO_2499,SO_0466,SO_2507,SO_2375,SO_2578,SO_2585,SO_2587,SO_2593,SO_2601
GSE25821_group1,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_3102,SO_3994,SO_2872,SO_4270,SO_3299,SO_0356,SO_4752,SO_3807,SO_2164,SO_2202,SO_2029,SO_1876,SO_1524,SO_2317,SO_2747,SO_2816,SO_0890,SO_1949,SO_2938,SO_0730
GSE25821_group2,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_3102,SO_2872,SO_3994,SO_0356,SO_3299,SO_4270,SO_4752,SO_2164,SO_2202,SO_2029,SO_3807,SO_2938,SO_1876,SO_1524,SO_0968,SO_2317,SO_2747,SO_2816,SO_0890,SO_2810
GSE25821_group3,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_3102,SO_2872,SO_3994,SO_3299,SO_4270,SO_0356,SO_2202,SO_1876,SO_4752,SO_1524,SO_3807,SO_3667,SO_2317,SO_2816,SO_4546,SO_0890,SO_2810,SO_2164,SO_2747,SO_4385
GSE25821_group4,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_3102,SO_2872,SO_3299,SO_3994,SO_4270,SO_2202,SO_0356,SO_3667,SO_4752,SO_1876,SO_3807,SO_2317,SO_1524,SO_3348,SO_2747,SO_2816,SO_4546,SO_2810,SO_0890,SO_2164
GSE25821_group5,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_2161,SO_4270,SO_2029,SO_2872,SO_3102,SO_3819,SO_1915,SO_2202,SO_3299,SO_1872,SO_4349,SO_1362,SO_0392,SO_3301,SO_0817,SO_2597,SO_3457,SO_1518,SO_2564,SO_4319
GSE25821_group6,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_3102,SO_2872,SO_3299,SO_2202,SO_1876,SO_2029,SO_3819,SO_2317,SO_2161,SO_2816,SO_4546,SO_0890,SO_2810,SO_3667,SO_4385,SO_1766,SO_3994,SO_3807,SO_4270,SO_2164
GSE25821_group7,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_2029,SO_1915,SO_2161,SO_1362,SO_4349,SO_1361,SO_0392,SO_3819,SO_4554,SO_3687,SO_1518,SO_1872,SO_2872,SO_3299,SO_0818,SO_2597,SO_0817,SO_3102,SO_1324,SO_0867
GSE25821_group8,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_2161,SO_4270,SO_1915,SO_3819,SO_2029,SO_1362,SO_1361,SO_2872,SO_4349,SO_1518,SO_0817,SO_4655,SO_2202,SO_0818,SO_3102,SO_3299,SO_4236,SO_1872,SO_4319,SO_3301
GSE25821_group9,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_2161,SO_1915,SO_4270,SO_3819,SO_2029,SO_1518,SO_2872,SO_3299,SO_2202,SO_3102,SO_4349,SO_4655,SO_0817,SO_0392,SO_1362,SO_1042,SO_1361,SO_1872,SO_0867,SO_4319
GSE25821_group10,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_1518,SO_2161,SO_3819,SO_2029,SO_4270,SO_2872,SO_1915,SO_3102,SO_3299,SO_1519,SO_1362,SO_2202,SO_4349,SO_1361,SO_4319,SO_0392,SO_1872,SO_3301,SO_0817,SO_1042
GSE25821_group11,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_3972,SO_0818,SO_3972,SO_4349,SO_0185,SO_1518,SO_0817,SO_1361,SO_3972,SO_0867,SO_4655,SO_4651,SO_0758,SO_4319,SO_2337,SO_1362,SO_4055,SO_1486,SO_2161,SO_2029
GSE25821_group12,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_4349,SO_0818,SO_0867,SO_1361,SO_0817,SO_1518,SO_1362,SO_0866,SO_1830,SO_3415,SO_3687,SO_1915,SO_4655,SO_4056,SO_2161,SO_4651,SO_4319,SO_0273,SO_1519,SO_1751
GSE25821_group13,"['GO_0035980', 'GO_0100064', 'GO_0044010', 'GO_1904741', 'GO_0051252', 'GO_0001651', 'GO_0106159', 'GO_0033979', 'GO_1904740', 'GO_1902352']",SO_4349,SO_0818,SO_1915,SO_0866,SO_0867,SO_1361,SO_1518,SO_1362,SO_0424,SO_3687,SO_4056,SO_4655,SO_0865,SO_0273,SO_0817,SO_4651,SO_2161,SO_2444,SO_4319,SO_0564
